"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-30"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-30"
"config.yaml" "930e90bb0cf88c9edf33dd766ce31cad" "site/built/config.yaml" "2025-04-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-30"
"episodes/introduction.Rmd" "dc05103546df5e1424af7aab431d7bdf" "site/built/introduction.md" "2025-04-30"
"episodes/case-studies.Rmd" "09220852c81e7893a71abc7c9cf341b3" "site/built/case-studies.md" "2025-04-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-30"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-04-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-30"
"renv/profiles/lesson-requirements/renv.lock" "d225229326df449c90e3e250ba3147a1" "site/built/renv.lock" "2025-04-30"
